"Provider","Month","Symbol","Customer","Country","KPI_Value","Comment"
"Operator ACME AL","04/01/2018","2G CSSR","All","AL","99.98",""
"Operator ACME AL","04/01/2018","2G EDGE Operator ACME OA","All","AL","112.9",""
"Operator ACME AL","04/01/2018","2G NA-W","All","AL","99.81",""
"Operator ACME AL","04/01/2018","2G NW CDR","All","AL","0.73",""
"Operator ACME AL","04/01/2018","2G PD","All","AL","715",""
"Operator ACME AL","04/01/2018","2G SMS MTM SR","All","AL","82.59",""
"Operator ACME AL","04/01/2018","2G/3G CSSR","All","AL","99.72",""
"Operator ACME AL","04/01/2018","2G/3G MTBDC","All","AL","316.73",""
"Operator ACME AL","04/01/2018","3G HSDPA-A","All","AL","99.42",""
"Operator ACME AL","04/01/2018","3G HSDPA Operator ACME OA","All","AL","2419",""
"Operator ACME AL","04/01/2018","3G NA-W","All","AL","99.99",""
"Operator ACME AL","04/01/2018","3G PD","All","AL","58",""
"Operator ACME AL","04/01/2018","4G Operator ACME OA","All","AL","17100",""
"Operator ACME AL","04/01/2018","4G PD","All","AL","38",""
"Operator ACME AT","04/01/2018","2G CSSR","All","AT","99.655903266667",""
"Operator ACME AT","04/01/2018","2G EDGE Operator ACME OA","All","AT","182.9671835522",""
"Operator ACME AT","04/01/2018","2G GPRS Operator ACME OA","All","AT","62.518052389427",""
"Operator ACME AT","04/01/2018","2G GPRS PD","All","AT","170.83552928273",""
"Operator ACME AT","04/01/2018","2G MBA","All","AT","98.713236666667",""
"Operator ACME AT","04/01/2018","2G NA-W","All","AT","99.817649",""
"Operator ACME AT","04/01/2018","2G NW CDR","All","AT","0.7489269",""
"Operator ACME AT","04/01/2018","2G PD","All","AT","114.300109934",""
"Operator ACME AT","04/01/2018","2G SMS DD","All","AT","10.[phone]",""
"Operator ACME AT","04/01/2018","2G SMS MTM SR","All","AT","99.[phone]",""
"Operator ACME AT","04/01/2018","2G/3G CSSR","All","AT","99.856599366667",""
"Operator ACME AT","04/01/2018","2G/3G MTBDC","All","AT","742.75969596667",""
"Operator ACME AT","04/01/2018","3G HSDPA-A","All","AT","99.7180204",""
"Operator ACME AT","04/01/2018","3G HSDPA Operator ACME OA","All","AT","4843.3458667747",""
"Operator ACME AT","04/01/2018","3G NA-W","All","AT","99.810753233333",""
"Operator ACME AT","04/01/2018","3G PD","All","AT","50.785624676713",""
"Operator ACME AT","04/01/2018","4G Operator ACME OA","All","AT","57693.71276834",""
"Operator ACME AT","04/01/2018","4G PD","All","AT","21.026643333333",""
"Operator ACME CG","04/01/2018","2G CSSR","All","CG","99.82",""
"Operator ACME CG","04/01/2018","2G EDGE Operator ACME OA","All","CG","122.35815177455",""
"Operator ACME CG","04/01/2018","2G GPRS Operator ACME OA","All","CG","19.570784648977",""
"Operator ACME CG","04/01/2018","2G NA-W","All","CG","99.9",""
"Operator ACME CG","04/01/2018","2G NW CDR","All","CG","0.29895347619205",""
"Operator ACME CG","04/01/2018","2G SMS DD","All","CG","2.52",""
"Operator ACME CG","04/01/2018","2G SMS MTM SR","All","CG","99.86",""
"Operator ACME CG","04/01/2018","2G/3G CSSR","All","CG","99.871230507125",""
"Operator ACME CG","04/01/2018","2G/3G MTBDC","All","CG","860.34104896269",""
"Operator ACME CG","04/01/2018","3G HSDPA-A","All","CG","99.715420638616",""
"Operator ACME CG","04/01/2018","3G HSDPA Operator ACME OA","All","CG","3578.5034493292",""
"Operator ACME CG","04/01/2018","3G NA-W","All","CG","99.9",""
"Operator ACME CG","04/01/2018","4G Operator ACME OA","All","CG","18820",""
"Operator ACME CG","04/01/2018","4G PD","All","CG","21",""
"Operator ACME CZ","04/01/2018","2G CSSR","All","CZ","99.657",""
"Operator ACME CZ","04/01/2018","2G EDGE Operator ACME OA","All","CZ","167.77",""
"Operator ACME CZ","04/01/2018","2G MBA","All","CZ","99.651379310345",""
"Operator ACME CZ","04/01/2018","2G NA-W","All","CZ","99.932383333333",""
"Operator ACME CZ","04/01/2018","2G NW CDR","All","CZ","0.35014666666667",""
"Operator ACME CZ","04/01/2018","2G PD","All","CZ","122.191",""
"Operator ACME CZ","04/01/2018","2G SMS DD","All","CZ","9.[phone]",""
"Operator ACME CZ","04/01/2018","2G SMS MTM SR","All","CZ","99.[phone]",""
"Operator ACME CZ","04/01/2018","2G/3G CSSR","All","CZ","99.779576666667",""
"Operator ACME CZ","04/01/2018","2G/3G MTBDC","All","CZ","1175.7303333333",""
"Operator ACME CZ","04/01/2018","3G HSDPA-A","All","CZ","99.916",""
"Operator ACME CZ","04/01/2018","3G HSDPA Operator ACME OA","All","CZ","3576.0289655172",""
"Operator ACME CZ","04/01/2018","3G NA-W","All","CZ","99.852333333333",""
"Operator ACME CZ","04/01/2018","3G PD","All","CZ","54.218965517241",""
"Operator ACME CZ","04/01/2018","4G Operator ACME OA","All","CZ","51341.93137931",""
"Operator ACME CZ","04/01/2018","4G PD","All","CZ","19.037931034483",""
"Operator ACME DE","04/01/2018","2G CSSR","All","DE","99.57",""
"Operator ACME DE","04/01/2018","2G EDGE Operator ACME OA","All","DE","63.11",""
"Operator ACME DE","04/01/2018","2G GPRS Operator ACME OA","All","DE","63.11",""
"Operator ACME DE","04/01/2018","2G GPRS PD","All","DE","235.17",""
"Operator ACME DE","04/01/2018","2G MBA","All","DE","99.77",""
"Operator ACME DE","04/01/2018","2G NA-W","All","DE","99.57",""
"Operator ACME DE","04/01/2018","2G NW CDR","All","DE","1.41",""
"Operator ACME DE","04/01/2018","2G PD","All","DE","235.17",""
"Operator ACME DE","04/01/2018","2G SMS DD","All","DE","10.48",""
"Operator ACME DE","04/01/2018","2G SMS MTM SR","All","DE","99.[phone]",""
"Operator ACME DE","04/01/2018","2G/3G CSSR","All","DE","99.57",""
"Operator ACME DE","04/01/2018","2G/3G MTBDC","All","DE","286.82",""
"Operator ACME DE","04/01/2018","3G HSDPA-A","All","DE","99.96",""
"Operator ACME DE","04/01/2018","3G HSDPA Operator ACME OA","All","DE","8673.76",""
"Operator ACME DE","04/01/2018","3G NA-W","All","DE","99.85",""
"Operator ACME DE","04/01/2018","3G PD","All","DE","43.91",""
"Operator ACME DE","04/01/2018","4G Operator ACME OA","All","DE","50751.56",""
"Operator ACME DE","04/01/2018","4G PD","All","DE","33.81",""
"Operator ACME GR","04/01/2018","2G CSSR","All","GR","99.78",""
"Operator ACME GR","04/01/2018","2G EDGE Operator ACME OA","All","GR","128.56",""
"Operator ACME GR","04/01/2018","2G GPRS Operator ACME OA","All","GR","24.77",""
"Operator ACME GR","04/01/2018","2G MBA","All","GR","100",""
"Operator ACME GR","04/01/2018","2G NA-W","All","GR","99.91",""
"Operator ACME GR","04/01/2018","2G NW CDR","All","GR","0.99",""
"Operator ACME GR","04/01/2018","2G SMS DD","All","GR","4.22",""
"Operator ACME GR","04/01/2018","2G SMS MTM SR","All","GR","99.98",""
"Operator ACME GR","04/01/2018","2G/3G CSSR","All","GR","99.75",""
"Operator ACME GR","04/01/2018","2G/3G MTBDC","All","GR","367.58",""
"Operator ACME GR","04/01/2018","3G HSDPA-A","All","GR","99.28",""
"Operator ACME GR","04/01/2018","3G HSDPA Operator ACME OA","All","GR","2702",""
"Operator ACME GR","04/01/2018","3G NA-W","All","GR","99.78",""
"Operator ACME GR","04/01/2018","3G PD","All","GR","47",""
"Operator ACME GR","04/01/2018","4G Operator ACME OA","All","GR","40748",""
"Operator ACME GR","04/01/2018","4G PD","All","GR","36",""
"Operator ACME HR","04/01/2018","2G CSSR","All","HR","99.37",""
"Operator ACME HR","04/01/2018","2G EDGE Operator ACME OA","All","HR","180.58",""
"Operator ACME HR","04/01/2018","2G GPRS Operator ACME OA","All","HR","47.36",""
"Operator ACME HR","04/01/2018","2G MBA","All","HR","100",""
"Operator ACME HR","04/01/2018","2G NA-W","All","HR","99.9",""
"Operator ACME HR","04/01/2018","2G NW CDR","All","HR","0.57",""
"Operator ACME HR","04/01/2018","2G PD","All","HR","345.36",""
"Operator ACME HR","04/01/2018","2G SMS DD","All","HR","6.02",""
"Operator ACME HR","04/01/2018","2G SMS MTM SR","All","HR","99.99",""
"Operator ACME HR","04/01/2018","2G/3G CSSR","All","HR","99.76",""
"Operator ACME HR","04/01/2018","2G/3G MTBDC","All","HR","1259.07",""
"Operator ACME HR","04/01/2018","3G HSDPA-A","All","HR","99.7",""
"Operator ACME HR","04/01/2018","3G HSDPA Operator ACME OA","All","HR","3524.48",""
"Operator ACME HR","04/01/2018","3G NA-W","All","HR","99.9",""
"Operator ACME HR","04/01/2018","3G PD","All","HR","50.94",""
"Operator ACME HR","04/01/2018","4G Operator ACME OA","All","HR","24158.89",""
"Operator ACME HR","04/01/2018","4G PD","All","HR","47.06",""
"Operator ACME HU","04/01/2018","2G NA-W","All","HU","99.908",""
"Operator ACME HU","04/01/2018","2G NW CDR","All","HU","0.39",""
"Operator ACME HU","04/01/2018","2G SMS DD","All","HU","0.83",""
"Operator ACME HU","04/01/2018","2G SMS MTM SR","All","HU","99.92",""
"Operator ACME HU","04/01/2018","2G/3G CSSR","All","HU","99.7",""
"Operator ACME HU","04/01/2018","2G/3G MTBDC","All","HU","793.85",""
"Operator ACME HU","04/01/2018","3G HSDPA-A","All","HU","99.54",""
"Operator ACME HU","04/01/2018","3G HSDPA Operator ACME OA","All","HU","2063.31",""
"Operator ACME HU","04/01/2018","3G NA-W","All","HU","99.898",""
"Operator ACME HU","04/01/2018","3G PD","All","HU","38.8",""
"Operator ACME HU","04/01/2018","4G Operator ACME OA","All","HU","51000",""
"Operator ACME HU","04/01/2018","4G PD","All","HU","27",""
"Operator ACME MK","04/01/2018","2G CSSR","All","MK","99.76",""
"Operator ACME MK","04/01/2018","2G EDGE Operator ACME OA","All","MK","191.31",""
"Operator ACME MK","04/01/2018","2G NA-W","All","MK","99.85",""
"Operator ACME MK","04/01/2018","2G NW CDR","All","MK","0.43",""
"Operator ACME MK","04/01/2018","2G PD","All","MK","337.76",""
"Operator ACME MK","04/01/2018","2G SMS DD","All","MK","4.42",""
"Operator ACME MK","04/01/2018","2G SMS MTM SR","All","MK","99.98",""
"Operator ACME MK","04/01/2018","2G/3G CSSR","All","MK","99.91",""
"Operator ACME MK","04/01/2018","2G/3G MTBDC","All","MK","1408.24",""
"Operator ACME MK","04/01/2018","3G HSDPA-A","All","MK","99.86",""
"Operator ACME MK","04/01/2018","3G HSDPA Operator ACME OA","All","MK","1919.06",""
"Operator ACME MK","04/01/2018","3G NA-W","All","MK","99.88",""
"Operator ACME MK","04/01/2018","3G PD","All","MK","42.55",""
"Operator ACME MK","04/01/2018","4G Operator ACME OA","All","MK","27895.53",""
"Operator ACME MK","04/01/2018","4G PD","All","MK","31.92",""
"Operator ACME NL","04/01/2018","2G CSSR","All","NL","98.2242",""
"Operator ACME NL","04/01/2018","2G EDGE Operator ACME OA","All","NL","173.5074",""
"Operator ACME NL","04/01/2018","2G GPRS Operator ACME OA","All","NL","64.9431",""
"Operator ACME NL","04/01/2018","2G GPRS PD","All","NL","484.7246",""
"Operator ACME NL","04/01/2018","2G MBA","All","NL","99.9339",""
"Operator ACME NL","04/01/2018","2G NA-W","All","NL","99.866",""
"Operator ACME NL","04/01/2018","2G NW CDR","All","NL",".5155",""
"Operator ACME NL","04/01/2018","2G PD","All","NL","516.3416",""
"Operator ACME NL","04/01/2018","2G SMS DD","All","NL","9.4215",""
"Operator ACME NL","04/01/2018","2G SMS MTM SR","All","NL","99.9639",""
"Operator ACME NL","04/01/2018","2G/3G CSSR","All","NL","99.8167",""
"Operator ACME NL","04/01/2018","2G/3G MTBDC","All","NL","3106.4981",""
"Operator ACME NL","04/01/2018","3G HSDPA-A","All","NL","99.9708",""
"Operator ACME NL","04/01/2018","3G HSDPA Operator ACME OA","All","NL","6277.7512",""
"Operator ACME NL","04/01/2018","3G NA-W","All","NL","99.9552",""
"Operator ACME NL","04/01/2018","3G PD","All","NL","56.4242",""
"Operator ACME NL","04/01/2018","4G Operator ACME OA","All","NL","21039.7482",""
"Operator ACME NL","04/01/2018","4G PD","All","NL","44.5401",""
"Operator ACME PL","04/01/2018","2G CSSR","All","PL","99.54895",""
"Operator ACME PL","04/01/2018","2G EDGE Operator ACME OA","All","PL","109.75090740741",""
"Operator ACME PL","04/01/2018","2G MBA","All","PL","93.834223333333","The problems resulted from the database - problems with profile synchronization. The work completed at 04-30, together with the supplier, we re-installed the streams on all three nodes (VMS-J, VMS-L i VMS-K)"
"Operator ACME PL","04/01/2018","2G NA-W","All","PL","99.898633333333",""
"Operator ACME PL","04/01/2018","2G NW CDR","All","PL","0.45735666666667",""
"Operator ACME PL","04/01/2018","2G PD","All","PL","100.69837037037",""
"Operator ACME PL","04/01/2018","2G SMS DD","All","PL","4.[phone]",""
"Operator ACME PL","04/01/2018","2G SMS MTM SR","All","PL","97.[phone]","Two OCP failures (RP cause 41 - Temporary Failure).
Failures on 7,8,9.04 and 30/04.
Easter depressed SR Mt on 01/04."
"Operator ACME PL","04/01/2018","2G/3G CSSR","All","PL","99.801343333333",""
"Operator ACME PL","04/01/2018","2G/3G MTBDC","All","PL","1538.38663",""
"Operator ACME PL","04/01/2018","3G HSDPA-A","All","PL","99.681913333333",""
"Operator ACME PL","04/01/2018","3G HSDPA Operator ACME OA","All","PL","160464.15690667",""
"Operator ACME PL","04/01/2018","3G NA-W","All","PL","99.856323333333",""
"Operator ACME PL","04/01/2018","3G PD","All","PL","53.774944444444",""
"Operator ACME PL","04/01/2018","4G Operator ACME OA","All","PL","21457.423426667",""
"Operator ACME PL","04/01/2018","4G PD","All","PL","27.464185185185",""
"Operator ACME RO","04/01/2018","2G CSSR","All","RO","99.13",""
"Operator ACME RO","04/01/2018","2G EDGE Operator ACME OA","All","RO","109.19",""
"Operator ACME RO","04/01/2018","2G GPRS Operator ACME OA","All","RO","42",""
"Operator ACME RO","04/01/2018","2G GPRS PD","All","RO","710",""
"Operator ACME RO","04/01/2018","2G MBA","All","RO","",""
"Operator ACME RO","04/01/2018","2G NA-W","All","RO","99.79",""
"Operator ACME RO","04/01/2018","2G NW CDR","All","RO","0.72",""
"Operator ACME RO","04/01/2018","2G PD","All","RO","246",""
"Operator ACME RO","04/01/2018","2G SMS DD","All","RO","",""
"Operator ACME RO","04/01/2018","2G SMS MTM SR","All","RO","",""
"Operator ACME RO","04/01/2018","2G/3G CSSR","All","RO","99.39",""
"Operator ACME RO","04/01/2018","2G/3G MTBDC","All","RO","461.97",""
"Operator ACME RO","04/01/2018","3G HSDPA-A","All","RO","99.01",""
"Operator ACME RO","04/01/2018","3G HSDPA Operator ACME OA","All","RO","4079.06",""
"Operator ACME RO","04/01/2018","3G NA-W","All","RO","99.79",""
"Operator ACME RO","04/01/2018","3G PD","All","RO","52",""
"Operator ACME RO","04/01/2018","4G Operator ACME OA","All","RO","",""
"Operator ACME RO","04/01/2018","4G PD","All","RO","37.73",""
"Operator ACME SK","04/01/2018","2G CSSR","All","SK","99.648663827117",""
"Operator ACME SK","04/01/2018","2G EDGE Operator ACME OA","All","SK","",""
"Operator ACME SK","04/01/2018","2G GPRS Operator ACME OA","All","SK","",""
"Operator ACME SK","04/01/2018","2G GPRS PD","All","SK","",""
"Operator ACME SK","04/01/2018","2G MBA","All","SK","",""
"Operator ACME SK","04/01/2018","2G NA-W","All","SK","99.92265058",""
"Operator ACME SK","04/01/2018","2G NW CDR","All","SK","0.38261939601796",""
"Operator ACME SK","04/01/2018","2G PD","All","SK","",""
"Operator ACME SK","04/01/2018","2G SMS DD","All","SK","5.728",""
"Operator ACME SK","04/01/2018","2G SMS MTM SR","All","SK","100",""
"Operator ACME SK","04/01/2018","2G/3G CSSR","All","SK","99.776560853064",""
"Operator ACME SK","04/01/2018","2G/3G MTBDC","All","SK","730.65148244852",""
"Operator ACME SK","04/01/2018","3G HSDPA-A","All","SK","99.421816307449",""
"Operator ACME SK","04/01/2018","3G HSDPA Operator ACME OA","All","SK","5918.1897951251",""
"Operator ACME SK","04/01/2018","3G NA-W","All","SK","99.994661216925",""
"Operator ACME SK","04/01/2018","3G PD","All","SK","",""
"Operator ACME SK","04/01/2018","4G Operator ACME OA","All","SK","32846.510238076",""
